Date,A,B,C,L
2020-06-18,24386.31,24464.94,24121.89,24464.94
2020-06-19,24373.36,24776.54,24334.36,24643.89
2020-06-22,24528.53,24628.95,24391.17,24511.34
2020-06-23,24541.44,24907.34,24184.88,24907.34
2020-06-24,25034.87,25071.32,24770.95,24781.58
2020-06-26,24697.98,24756.58,24537.77,24549.99
2020-06-29,24627.64,24627.64,24148.62,24301.28
2020-06-30,24468.24,24598.61,24271.77,24427.19
2020-07-02,24563.57,25124.19,24563.57,25124.19
2020-07-03,25319.28,25453.58,25182.6,25373.12
2020-07-06,25545.54,26453.61,25543.15,26339.16
2020-07-07,26571.08,26782.62,25911.74,25975.66
2020-07-08,26078.61,26299.84,25849.78,26129.18
2020-07-09,26351.13,26374.94,26016.75,26210.16
2020-07-10,25931.78,26137.91,25570.36,25727.41
2020-07-13,25848.8,26103.84,25715.24,25772.12
2020-07-14,25663.16,25663.16,25254.32,25477.89
2020-07-15,25888.78,25888.78,25299.36,25481.58
2020-07-16,25549.4,25576.49,24919.95,24970.69
2020-07-17,25142.06,25263.97,25015.28,25089.17
2020-07-20,25019.6,25222.11,24766.17,25057.99
2020-07-21,25427.06,25635.66,25378.38,25635.66
2020-07-22,25575.25,25779.66,25057.94,25057.94
2020-07-23,25263,25263,25263,25263
2020-07-24,25040.76,25101.1,24598.46,24705.33
2020-07-27,24909.96,24972.46,24526.91,24603.26
2020-07-28,24942.74,24942.74,24642.35,24772.76
2020-07-29,24710.51,24905.44,24671.51,24883.14
2020-07-30,24979.24,25197.31,24616.05,24710.59
2020-07-31,24747.29,24938.85,24534.79,24595.35
2020-08-03,24566.81,24647.28,24250.98,24458.13
2020-08-04,24664.6,25062.41,24539.44,24946.63
2020-08-05,25029.39,25167.22,24868.29,25102.54
2020-08-06,25201.44,25201.44,24641.09,24930.58
2020-08-07,24909.37,24909.37,24167.79,24531.62
2020-08-10,24376.82,24536.01,24272.67,24377.43
2020-08-11,24662.04,25031.57,24662.04,24890.68
2020-08-12,24868.63,25291.8,24685.44,25244.02
2020-08-13,25490.02,25490.02,25144.46,25230.67
2020-08-14,25072.45,25378.53,25040.55,25183.01
2020-08-17,25212.28,25588.67,25163.29,25347.34
2020-08-18,25470.97,25470.97,25257.88,25367.38
2020-08-19,25359.03,25382.51,25079.25,25178.91
2020-08-20,25055.35,25055.35,24621.32,24791.39
2020-08-21,25007.13,25178.79,24885.86,25113.84
2020-08-24,25352.79,25551.58,25325.15,25551.58
2020-08-25,25586.99,25621.08,25352.26,25486.22
2020-08-26,25520.41,25603.17,25360.03,25491.79
2020-08-27,25469.77,25469.77,25186.42,25281.15
2020-08-28,25330.77,25749.4,25258.16,25422.06
2020-08-31,25732.49,25847.11,25177.05,25177.05
2020-09-01,25085.67,25254.14,24995.45,25184.85
2020-09-02,25239.86,25239.86,24931.17,25120.09
2020-09-03,25026.99,25216.02,24854.58,25007.6
2020-09-04,24668.8,24813.96,24488.64,24695.45
2020-09-07,24621.02,24908.29,24475.61,24589.65
2020-09-08,24785.26,24785.26,24341.32,24624.34
2020-09-09,24295.42,24520.92,24213.36,24468.93
2020-09-10,24584.94,24615.6,24293.21,24313.54
2020-09-11,24352.63,24572.66,24293.03,24503.31
2020-09-14,24569.03,24750.95,24556.52,24640.28
2020-09-15,24621.65,24826.87,24621.65,24732.76
2020-09-16,24823.96,24829.87,24635.24,24725.63
2020-09-17,24676.41,24713.79,24250.9,24340.85
2020-09-18,24381.13,24501.16,24295.01,24455.41
2020-09-21,24483.91,24542.55,23928.02,23950.69
2020-09-22,23839.67,23908.51,23675.62,23716.85
2020-09-23,23701.12,23795.19,23559.99,23742.51
2020-09-24,23537.83,23590.42,23225.33,23311.07
2020-09-25,23425.75,23495.26,23124.25,23235.42
